ENG	KTK	Glacial Stalker		2	0	bulk
ENG	RTR	Tower Drake		1	0	bulk
ENG	KLD	Vedalken Blademaster		1	0	bulk
ENG	3ED	Spell Blast		1	0	bulk
ENG	DDJ	Steamcore Weird		1	0	bulk
ENG	CNS	Compulsive Research		1	0	bulk
ENG	M11	Armored Cancrix		1	0	bulk
ENG	M19	Horizon Scholar		1	0	bulk
ENG	DOM	Academy Drake		2	0	bulk
ENG	DOM	Cold-Water Snapper		1	0	bulk
ENG	RTR	Voidwielder		1	0	bulk
ENG	ORI	Watercourser		1	0	bulk
ENG	DDM	Crosstown Courier		1	0	bulk
ENG	RAV	Grayscaled Gharial		1	0	bulk
ENG	GPT	Train of Thought		1	0	bulk
ENG	THS	Crackling Triton		1	0	bulk
ENG	DGM	Hidden Strings		1	0	bulk
ENG	DKA	Thought Scour		1	0	bulk
ENG	ROE	Merfolk Observer		1	0	bulk
ENG	BNG	Sudden Storm		1	0	bulk
ENG	RTR	Inspiration		1	0	bulk
ENG	THS	Fate Foretold		1	0	bulk
ENG	M15	Encrust		1	0	bulk
ENG	M19	Salvager of Secrets		1	0	bulk
ENG	KLD	Select for Inspection		1	0	bulk
ENG	RTR	Isperia's Skywatch		1	0	bulk
ENG	RTR	Crosstown Courier		1	0	bulk
ENG	2XM	Metallic Rebuke		2	0	bulk
ENG	AER	Bastion Inventor		1	0	bulk
ENG	DOM	Sage of Lat-Nam		1	0	bulk
ENG	2XM	Sentinel of the Pearl Trident		1	0	bulk
ENG	WAR	Bond of Insight		1	0	bulk
ENG	WAR	Jace's Triumph		1	0	bulk
ENG	GRN	Leapfrog		4	0	bulk
ENG	M19	Bone to Ash		1	0	bulk
ENG	8ED	Catalog		1	0	bulk
ENG	RNA	Windstorm Drake		1	0	bulk
ENG	GRN	Radical Idea		2	0	bulk
ENG	GRN	Unexplained Disappearance		1	0	bulk
ENG	M20	Phantom Warrior		1	0	bulk
ENG	M20	Befuddle		2	0	bulk
ENG	BBD	Impulse		1	0	bulk
ENG	ISD	Think Twice		1	0	bulk
ENG	GRN	Passwall Adept		2	0	bulk
ENG	DOM	Befuddle		1	0	bulk
ENG	M20	Sage's Row Denizen		1	0	bulk
ENG	M20	Fortress Crab		1	0	bulk
ENG	M20	Bone to Ash		1	0	bulk
ENG	GRN	Wishcoin Crab		2	0	bulk
ENG	GRN	Devious Cover-Up		1	0	bulk
ENG	WAR	Wall of Runes		1	0	bulk
ENG	WAR	Spellkeeper Weird		1	0	bulk
ENG	M19	Frilled Sea Serpent		2	0	bulk
ENG	FRF	Rakshasa's Disdain		4	0	bulk
ENG	IMA	Frost Lynx		3	0	bulk
ENG	FRF	Write into Being		1	0	bulk
ENG	M20	Octoprophet		2	0	bulk
ENG	GRN	Capture Sphere		1	0	bulk
ENG	SOM	Neurok Invisimancer		2	0	bulk
ENG	SOM	Plated Seastrider		1	0	bulk
ENG	WAR	Erratic Visionary		2	0	bulk
ENG	WAR	Kiora's Dambreaker		2	0	bulk
ENG	WAR	Contentious Plan		1	0	bulk
ENG	GRN	Muse Drake		2	0	bulk
ENG	RNA	Slimebind		1	0	bulk
ENG	WAR	No Escape		2	0	bulk
ENG	WAR	Crush Dissent		1	0	bulk
ENG	M19	Anticipate		1	0	bulk
ENG	M20	Boreal Elemental		2	0	bulk
ENG	AVR	Rotcrown Ghoul		1	0	bulk
ENG	AVR	Scrapskin Drake		1	0	bulk
ENG	DOM	Academy Journeymage		2	0	bulk
ENG	JMP	Storm Sculptor		1	0	bulk
ENG	UMA	Sultai Skullkeeper		1	0	bulk
ENG	BFZ	Coastal Discovery		1	0	bulk
ENG	BFZ	Rush of Ice		1	0	bulk
ENG	C15	Mystic Retrieval		1	0	bulk
ENG	RTR	Paralyzing Grasp		1	0	bulk
ENG	THS	Omenspeaker		1	0	bulk
ENG	THS	Triton Shorethief		1	0	bulk
ENG	RTR	Inaction Injunction		1	0	bulk
ENG	M12	Frost Breath		1	0	bulk
ENG	DDM	Thought Scour		1	0	bulk
ENG	AVR	Havengul Skaab		1	0	bulk
ENG	THS	Lost in a Labyrinth		1	0	bulk
ENG	THS	Voyage's End		1	0	bulk
ENG	SOM	Vault Skyward		1	0	bulk
ENG	HML	Sea Troll		1	0	bulk
ENG	M11	Azure Drake		1	0	bulk
ENG	M19	Cancel		1	0	bulk
ENG	CN2	Into the Void		1	0	bulk
ENG	SOM	Riddlesmith		1	0	bulk
ENG	AER	Bastion Inventor		1	0	bulk
ENG	SOI	Stitchwing Skaab		1	0	bulk
ENG	M12	Azure Mage		1	0	bulk
ENG	ORI	Bone to Ash		3	0	bulk
ENG	RNA	Coral Commando		1	0	bulk
ENG	M19	Snapping Drake		1	0	bulk
ENG	W17	Sleep Paralysis		1	0	bulk
ENG	A25	Fathom Seer		1	0	bulk
ENG	GTC	Sage's Row Denizen		1	0	bulk
ENG	ISD	Fortress Crab		1	0	bulk
ENG	SOM	Disperse		1	0	bulk
ENG	RNA	Shimmer of Possibility		2	0	bulk
ENG	C17	Merchant of Secrets		1	0	bulk
ENG	M20	Zephyr Charge		1	0	bulk
ENG	WAR	Naga Eternal		2	0	bulk
ENG	WAR	Ashiok's Skulker		1	0	bulk
ENG	WAR	Teferi's Time Twist		1	0	bulk
ENG	BFZ	Anticipate		1	0	bulk
ENG	AKH	Angler Drake		1	0	bulk
ENG	DOM	Divination		1	0	bulk
ENG	DDQ	Pore Over the Pages		1	0	bulk
ENG	FRF	Refocus		1	0	bulk
ENG	ORI	Faerie Miscreant		1	0	bulk
ENG	ORI	Nivix Barrier		1	0	bulk
ENG	RTR	Mizzium Skin		1	0	bulk
ENG	CN2	Bonds of Quicksilver		1	0	bulk
ENG	TSP	Bewilder		1	0	bulk
ENG	KLD	Tezzeret's Ambition		1	0	bulk
ENG	THS	Thassa's Emissary		1	0	bulk
ENG	SOI	Jace's Scrutiny		1	0	bulk
ENG	RIX	River Darter		1	0	bulk
ENG	M10	Coral Merfolk		1	0	bulk
ENG	KLD	Curio Vendor		1	0	bulk
ENG	SCG	Coast Watcher		1	0	bulk
ENG	TOR	Aquamoeba		1	0	bulk
ENG	EMN	Chilling Grasp		1	0	bulk
ENG	GRN	Watcher in the Mist		2	0	bulk
