ENG	IKO	Forest		1	0	arena
ENG	IKO	Forest		1	0	arena
ENG	M21	Plains		1	0	arena
ENG	M21	Plains		1	0	arena
ENG	M21	Plains		1	0	arena
ENG	M21	Island		1	0	arena
ENG	M21	Island		1	0	arena
ENG	M21	Island		1	0	arena
ENG	M21	Swamp		1	0	arena
ENG	M21	Swamp		1	0	arena
ENG	M21	Swamp		1	0	arena
ENG	M21	Mountain		1	0	arena
ENG	M21	Mountain		1	0	arena
ENG	M21	Mountain		1	0	arena
ENG	M21	Forest		1	0	arena
ENG	M21	Forest		1	0	arena
ENG	M21	Forest		1	0	arena
ENG	THB	Plains		1	0	arena
ENG	THB	Plains		1	0	arena
ENG	THB	Island		1	0	arena
ENG	THB	Island		1	0	arena
ENG	THB	Swamp		1	0	arena
ENG	THB	Swamp		1	0	arena
ENG	THB	Mountain		1	0	arena
ENG	THB	Mountain		1	0	arena
ENG	THB	Forest		1	0	arena
ENG	THB	Forest		1	0	arena
ENG	ZNR	Plains		1	0	arena
ENG	ZNR	Island		1	0	arena
ENG	ZNR	Swamp		1	0	arena
ENG	ZNR	Mountain		1	0	arena
ENG	ZNR	Forest		1	0	arena
ENG	KLR	Forest		1	0	arena
ENG	KLR	Forest		1	0	arena
ENG	KLR	Forest		1	0	arena
ENG	KLR	Island		1	0	arena
ENG	KLR	Island		1	0	arena
ENG	KLR	Island		1	0	arena
ENG	KLR	Mountain		1	0	arena
ENG	KLR	Mountain		1	0	arena
ENG	KLR	Mountain		1	0	arena
ENG	KLR	Plains		1	0	arena
ENG	KLR	Plains		1	0	arena
ENG	KLR	Plains		1	0	arena
ENG	KLR	Swamp		1	0	arena
ENG	KLR	Swamp		1	0	arena
ENG	KLR	Swamp		1	0	arena
ENG	M20	Drakuseth, Maw of Flames		1	0	arena
ENG	M20	Shivan Dragon		1	0	arena
ENG	M20	Immortal Phoenix		1	0	arena
ENG	M20	Glint-Horn Buccaneer		1	0	arena
ENG	M20	Leyline of Combustion		1	0	arena
ENG	M20	Act of Treason		2	0	arena
ENG	M20	Daggersail Aeronaut		2	0	arena
ENG	M20	Engulfing Eruption		3	0	arena
ENG	M20	Fearless Halberdier		3	0	arena
ENG	M20	Fire Elemental		1	0	arena
ENG	M20	Goblin Assailant		4	0	arena
ENG	M20	Goblin Smuggler		2	0	arena
ENG	GRN	Hellkite Whelp		2	0	arena
ENG	M20	Hostile Minotaur		2	0	arena
ENG	M20	Infuriate		2	0	arena
ENG	M20	Nimble Birdsticker		2	0	arena
ENG	M20	Shock		2	0	arena
ENG	GRN	Sure Strike		2	0	arena
ENG	M20	Tectonic Rift		1	0	arena
ENG	M20	Sephara, Sky's Blade		1	0	arena
ENG	M20	Loxodon Lifechanter		1	0	arena
ENG	M20	Serra's Guardian		1	0	arena
ENG	M20	Angelic Guardian		1	0	arena
ENG	GRN	Citywide Bust		1	0	arena
ENG	M20	Bastion Enforcer		3	0	arena
ENG	WAR	Bond of Discipline		2	0	arena
ENG	M20	Concordia Pegasus		2	0	arena
ENG	M20	Dawning Angel		2	0	arena
ENG	M20	Haazda Officer		3	0	arena
ENG	M20	Imperial Outrider		1	0	arena
ENG	M20	Inspired Charge		1	0	arena
ENG	GRN	Inspiring Unicorn		2	0	arena
ENG	GRN	Intrusive Packbeast		1	0	arena
ENG	M20	Prowling Caracal		2	0	arena
ENG	GRN	Righteous Blow		2	0	arena
ENG	M20	Show of Valor		3	0	arena
ENG	M20	Take Vengeance		3	0	arena
ENG	M20	Trusted Pegasus		2	0	arena
ENG	THB	Demon of Loathing		2	0	arena
ENG	M21	Demonic Embrace		2	0	arena
ENG	M21	Peer into the Abyss		1	0	arena
ENG	THB	Underworld Sentinel		2	0	arena
ENG	M21	Blood Glutton		2	0	arena
ENG	M21	Fetid Imp		3	0	arena
ENG	M21	Finishing Blow		4	0	arena
ENG	IKO	Gloom Pangolin		3	0	arena
ENG	M21	Goremand		3	0	arena
ENG	M21	Grasp of Darkness		3	0	arena
ENG	ELD	Lost Legion		3	0	arena
ENG	IKO	Serrated Scorpion		4	0	arena
ENG	M21	Skeleton Archer		2	0	arena
ENG	IKO	Unlikely Aid		3	0	arena
ENG	M21	Walking Corpse		4	0	arena
ENG	THB	Ironscale Hydra		3	0	arena
ENG	IKO	Colossification		1	0	arena
ENG	THB	Treeshaker Chimera		2	0	arena
ENG	ELD	Yorvo, Lord of Garenbrig		1	0	arena
ENG	IKO	Almighty Brushwagg		4	0	arena
ENG	IKO	Bristling Boar		4	0	arena
ENG	M21	Colossal Dreadmaw		4	0	arena
ENG	IKO	Honey Mammoth		2	0	arena
ENG	IKO	Humble Naturalist		2	0	arena
ENG	THB	Hyrax Tower Scout		3	0	arena
ENG	M21	Llanowar Visionary		4	0	arena
ENG	THB	Plummet		2	0	arena
ENG	IKO	Ram Through		4	0	arena
ENG	M21	Snarespinner		2	0	arena
ENG	M21	Titanic Growth		4	0	arena
ENG	KLR	Propeller Pioneer		1	0	arena
ENG	KLR	Salivating Gremlins		1	0	arena
ENG	KLR	Subtle Strike		1	0	arena
ENG	KLR	Commencement of Festivities		1	0	arena
ENG	KLR	Sweatworks Brawler		1	0	arena
ENG	KLR	Shrewd Negotiation		1	0	arena
ENG	KLR	Gifted Aetherborn		1	0	arena
ENG	KLR	Concealed Courtyard		1	0	arena
ENG	ZNR	Smite the Monstrous		2	0	arena
ENG	ZNR	Blood Price		2	0	arena
ENG	ZNR	Negate		2	0	arena
ENG	ZNR	Strength of Solidarity		2	0	arena
ENG	ZNR	Guul Draz Mucklord		3	0	arena
ENG	ZNR	Lithoform Blight		1	0	arena
ENG	ZNR	Merfolk Windrobber		1	0	arena
ENG	ZNR	Squad Commander		1	0	arena
ENG	ZNR	Zulaport Duelist		1	0	arena
ENG	ZNR	Turntimber Ascetic		2	0	arena
ENG	ZNR	Disenchant		2	0	arena
ENG	ZNR	Tormenting Voice		2	0	arena
ENG	ZNR	Song-Mad Treachery		2	0	arena
ENG	ZNR	Vastwood Fortification		2	0	arena
ENG	ZNR	Coralhelm Chronicler		1	0	arena
ENG	ZNR	Mind Drain		1	0	arena
ENG	ZNR	Deliberate		1	0	arena
ENG	ZNR	Risen Riptide		3	0	arena
ENG	ZNR	Expedition Diviner		3	0	arena
ENG	ZNR	Khalni Ambush		1	0	arena
ENG	ZNR	Allied Assault		1	0	arena
ENG	ZNR	Zagras, Thief of Heartbeats		1	0	arena
ENG	ZNR	Island		1	0	arena
ENG	ZNR	Swamp		1	0	arena
ENG	ZNR	Island		1	0	arena
ENG	XLN	Opt		1	0	arena
ENG	M19	Revitalize		1	0	arena
ENG	DOM	Deathbloom Thallid		1	0	arena
ENG	RIX	Fanatical Firebrand		1	0	arena
ENG	M19	Druid of the Cowl		1	0	arena
ENG	ZNR	Shell Shield		1	0	arena
ENG	ZNR	Fissure Wizard		1	0	arena
ENG	ZNR	Cunning Geysermage		2	0	arena
ENG	ZNR	Spitfire Lagac		1	0	arena
ENG	ZNR	Relic Axe		1	0	arena
ENG	ZNR	Skyclave Apparition		1	0	arena
ENG	M21	Life Goes On		3	0	arena
ENG	M21	Furor of the Bitten		2	0	arena
ENG	M21	Gale Swooper		1	0	arena
ENG	M21	Concordia Pegasus		1	0	arena
ENG	M21	Rookie Mistake		4	0	arena
ENG	M21	Experimental Overload		4	0	arena
ENG	M21	Shipwreck Dowser		1	0	arena
ENG	M21	Terror of the Peaks		2	0	arena
ENG	M21	Spined Megalodon		1	0	arena
ENG	M21	Wishcoin Crab		1	0	arena
ENG	M21	Rambunctious Mutt		1	0	arena
ENG	M21	Witch's Cauldron		1	0	arena
ENG	M21	Cultivate		3	0	arena
ENG	M21	Solemn Simulacrum		1	0	arena
ENG	M21	Roaming Ghostlight		1	0	arena
ENG	M21	Goblin Wizardry		3	0	arena
ENG	M21	Silent Dart		2	0	arena
ENG	M21	Setessan Training		2	0	arena
ENG	M21	Jeskai Elder		1	0	arena
ENG	M21	Carrion Grub		1	0	arena
ENG	M21	Basri's Lieutenant		2	0	arena
ENG	M20	Sleep Paralysis		1	0	arena
ENG	M20	Ferocious Pup		1	0	arena
ENG	M20	Barony Vampire		1	0	arena
ENG	M20	Keldon Raider		2	0	arena
ENG	M20	Griffin Protector		1	0	arena
ENG	M20	Yarok's Wavecrasher		1	0	arena
ENG	M20	Gravedigger		1	0	arena
ENG	M20	Chandra's Regulator		1	0	arena
ENG	M20	Moorland Inquisitor		1	0	arena
ENG	M20	Pacifism		1	0	arena
ENG	M20	Bladebrand		1	0	arena
ENG	M20	Blood Burglar		1	0	arena
ENG	M20	Diviner's Lockbox		1	0	arena
ENG	M20	Eternal Isolation		1	0	arena
ENG	M20	Legion's End		1	0	arena
ENG	M20	Marauder's Axe		1	0	arena
ENG	M20	Cloudkin Seer		1	0	arena
ENG	M20	Duress		1	0	arena
ENG	M20	Sedge Scorpion		1	0	arena
ENG	M20	Scampering Scorcher		1	0	arena
ENG	M20	Chandra, Acolyte of Flame		1	0	arena
ENG	GRN	Loxodon Restorer		1	0	arena
ENG	GRN	Vigorspore Wurm		1	0	arena
ENG	GRN	Urban Utopia		1	0	arena
ENG	GRN	Severed Strands		1	0	arena
ENG	GRN	Golgari Raiders		1	0	arena
ENG	GRN	Price of Fame		1	0	arena
ENG	GRN	Connive // Concoct		1	0	arena
ENG	GRN	Sonic Assault		1	0	arena
ENG	GRN	Fresh-Faced Recruit		1	0	arena
ENG	GRN	Izzet Locket		1	0	arena
ENG	GRN	Leapfrog		1	0	arena
ENG	GRN	Garrison Sergeant		1	0	arena
ENG	GRN	Conclave Tribunal		1	0	arena
ENG	GRN	Wand of Vertebrae		1	0	arena
ENG	GRN	Mission Briefing		1	0	arena
ENG	GRN	Wall of Mist		1	0	arena
ENG	GRN	Goblin Electromancer		1	0	arena
ENG	GRN	Passwall Adept		1	0	arena
ENG	GRN	Wild Ceratok		1	0	arena
ENG	GRN	Artful Takedown		1	0	arena
ENG	GRN	Citywatch Sphinx		1	0	arena
ENG	GRN	Chemister's Insight		1	0	arena
ENG	GRN	Izoni, Thousand-Eyed		1	0	arena
ENG	RNA	Azorius Locket		2	0	arena
ENG	RNA	Storm Strike		1	0	arena
ENG	RNA	Steeple Creeper		1	0	arena
ENG	RNA	Noxious Groodion		1	0	arena
ENG	RNA	Prowling Caracal		1	0	arena
ENG	RNA	Cavalcade of Calamity		1	0	arena
ENG	RNA	Essence Capture		1	0	arena
ENG	RNA	Repudiate // Replicate		1	0	arena
ENG	RNA	Scorchmark		1	0	arena
ENG	RNA	Territorial Boar		2	0	arena
ENG	RNA	Prying Eyes		1	0	arena
ENG	RNA	Arrester's Admonition		1	0	arena
ENG	RNA	Wilderness Reclamation		1	0	arena
ENG	RNA	Ravager Wurm		1	0	arena
ENG	RNA	Ghor-Clan Wrecker		1	0	arena
ENG	RNA	Rubble Slinger		1	0	arena
ENG	RNA	Expose to Daylight		1	0	arena
ENG	RNA	Silhana Wayfinder		1	0	arena
ENG	RNA	Swirling Torrent		1	0	arena
ENG	RNA	Bedeck // Bedazzle		1	0	arena
ENG	WAR	Teyo's Lightshield		1	0	arena
ENG	WAR	Spark Reaper		1	0	arena
ENG	WAR	Demolish		1	0	arena
ENG	WAR	Centaur Nurturer		1	0	arena
ENG	WAR	Snarespinner		1	0	arena
ENG	WAR	Huatli's Raptor		1	0	arena
ENG	WAR	Vizier of the Scorpion		1	0	arena
ENG	WAR	Tamiyo, Collector of Tales		1	0	arena
ENG	WAR	Battlefield Promotion		1	0	arena
ENG	WAR	Chandra's Pyrohelix		1	0	arena
ENG	WAR	Enforcer Griffin		1	0	arena
ENG	WAR	Toll of the Invasion		1	0	arena
ENG	WAR	Shriekdiver		1	0	arena
ENG	WAR	Rescuer Sphinx		1	0	arena
ENG	WAR	Blast Zone		1	0	arena
ENG	WAR	Heartfire		1	0	arena
ENG	WAR	Band Together		1	0	arena
ENG	WAR	Spellgorger Weird		1	0	arena
ENG	WAR	Thundering Ceratok		1	0	arena
ENG	WAR	Totally Lost		1	0	arena
ENG	WAR	Angrath, Captain of Chaos		1	0	arena
ENG	WAR	Prison Realm		1	0	arena
ENG	WAR	Sorin, Vengeful Bloodlord		1	0	arena
ENG	ELD	Roving Keep		2	0	arena
ENG	ELD	Wildwood Tracker		1	0	arena
ENG	ELD	Thrill of Possibility		1	0	arena
ENG	ELD	Corridor Monitor		2	0	arena
ENG	ELD	Curious Pair		1	0	arena
ENG	ELD	Tournament Grounds		1	0	arena
ENG	ELD	Resolute Rider		4	0	arena
ENG	ELD	Harmonious Archon		1	0	arena
ENG	ELD	Knight of the Keep		2	0	arena
ENG	ELD	Sporecap Spider		2	0	arena
ENG	ELD	Rosethorn Halberd		1	0	arena
ENG	ELD	Spinning Wheel		1	0	arena
ENG	ELD	Syr Elenora, the Discerning		1	0	arena
ENG	ELD	Blacklance Paragon		1	0	arena
ENG	ELD	Rimrock Knight		4	0	arena
ENG	ELD	Maraleaf Rider		1	0	arena
ENG	ELD	Dwarven Mine		1	0	arena
ENG	ELD	Reaper of Night		1	0	arena
ENG	ELD	Forever Young		1	0	arena
ENG	ELD	Overwhelmed Apprentice		2	0	arena
ENG	ELD	Inquisitive Puppet		1	0	arena
ENG	ELD	Gadwick, the Wizened		1	0	arena
ENG	THB	Setessan Skirmisher		1	0	arena
ENG	THB	Glory Bearers		2	0	arena
ENG	THB	Thrill of Possibility		1	0	arena
ENG	THB	Underworld Charger		1	0	arena
ENG	THB	Voracious Typhon		1	0	arena
ENG	THB	Fateful End		1	0	arena
ENG	THB	Stinging Lionfish		4	0	arena
ENG	THB	Storm's Wrath		1	0	arena
ENG	THB	Flicker of Fate		2	0	arena
ENG	THB	Omen of the Dead		1	0	arena
ENG	THB	Sentinel's Eyes		1	0	arena
ENG	THB	Nexus Wardens		1	0	arena
ENG	THB	Daxos, Blessed by the Sun		3	0	arena
ENG	THB	Temple of Enlightenment		2	0	arena
ENG	THB	Incendiary Oracle		1	0	arena
ENG	THB	Pharika's Libation		1	0	arena
ENG	THB	Chain to Memory		2	0	arena
ENG	THB	Gift of Strength		1	0	arena
ENG	THB	Agonizing Remorse		1	0	arena
ENG	THB	Heroes of the Revel		1	0	arena
ENG	THB	Nadir Kraken		1	0	arena
ENG	IKO	Convolute		1	0	arena
ENG	IKO	Fertilid		2	0	arena
ENG	IKO	Coordinated Charge		1	0	arena
ENG	IKO	Whisper Squad		1	0	arena
ENG	IKO	Majestic Auricorn		1	0	arena
ENG	IKO	Fight as One		1	0	arena
ENG	IKO	Kinnan, Bonder Prodigy		1	0	arena
ENG	IKO	Mutual Destruction		1	0	arena
ENG	IKO	Prickly Marmoset		1	0	arena
ENG	IKO	Flycatcher Giraffid		1	0	arena
ENG	IKO	Essence Symbiote		1	0	arena
ENG	IKO	Porcuparrot		1	0	arena
ENG	IKO	Chittering Harvester		4	0	arena
ENG	IKO	Mythos of Brokkos		1	0	arena
ENG	IKO	Cavern Whisperer		2	0	arena
ENG	IKO	Pacifism		3	0	arena
ENG	IKO	Alert Heedbonder		2	0	arena
ENG	IKO	Indatha Crystal		1	0	arena
ENG	IKO	Yorion, Sky Nomad		1	0	arena
ENG	ZNR	Vanquish the Weak		3	0	arena
ENG	ZNR	Seafloor Stalker		1	0	arena
ENG	ZNR	Cliffhaven Kitesail		1	0	arena
ENG	ZNR	Grakmaw, Skyclave Ravager		1	0	arena
ENG	ANB	Nightmare		1	0	arena
ENG	ANB	Soulhunter Rakshasa		1	0	arena
ENG	ANB	Eternal Thirst		1	0	arena
ENG	ANB	Bad Deal		1	0	arena
ENG	ZNR	Subtle Strike		2	0	arena
ENG	ZNR	Nimana Skydancer		1	0	arena
ENG	ZNR	Expedition Skulker		2	0	arena
ENG	ZNR	Oblivion's Hunger		3	0	arena
ENG	ZNR	Beyeen Veil		1	0	arena
ENG	ZNR	Thwart the Grave		1	0	arena
ENG	ANB	Epic Proportions		1	0	arena
ENG	ANB	World Shaper		1	0	arena
ENG	ZNR	Tajuru Snarecaster		2	0	arena
ENG	ZNR	Ardent Electromancer		3	0	arena
ENG	ZNR	Farsight Adept		1	0	arena
ENG	ZNR	Makindi Ox		3	0	arena
ENG	ZNR	Bubble Snare		1	0	arena
ENG	ZNR	Kor Blademaster		1	0	arena
ENG	ANB	Bond of Discipline		1	0	arena
ENG	ANB	Goring Ceratops		1	0	arena
ENG	ANB	Angelic Guardian		1	0	arena
ENG	ANB	Immortal Phoenix		1	0	arena
ENG	ANB	Goblin Trashmaster		1	0	arena
ENG	ANB	Volcanic Dragon		1	0	arena
ENG	ANB	Windreader Sphinx		1	0	arena
ENG	ANB	Frilled Sea Serpent		1	0	arena
ENG	ANB	Overflowing Insight		1	0	arena
ENG	ZNR	Stonework Packbeast		2	0	arena
ENG	ZNR	Dreadwurm		1	0	arena
ENG	ZNR	Sea Gate Colossus		1	0	arena
ENG	ZNR	Cliffhaven Sell-Sword		2	0	arena
ENG	ZNR	Journey to Oblivion		2	0	arena
ENG	ZNR	Concerted Defense		1	0	arena
ENG	ZNR	Inscription of Abundance		1	0	arena
ENG	ELD	Return of the Wildspeaker		1	0	arena
ENG	THB	Temple of Abandon		1	0	arena
ENG	THB	Ilysian Caryatid		3	0	arena
ENG	THB	Nessian Hornbeetle		3	0	arena
ENG	THB	Dreamstalker Manticore		2	0	arena
ENG	THB	Warden of the Chained		3	0	arena
ENG	IKO	Hornbash Mentor		2	0	arena
ENG	M21	Leafkin Avenger		3	0	arena
ENG	ELD	Rampart Smasher		3	0	arena
ENG	ELD	Bonecrusher Giant		1	0	arena
ENG	THB	The First Iroan Games		1	0	arena
ENG	M21	Volcanic Salvo		1	0	arena
ENG	M21	Unleash Fury		4	0	arena
ENG	M21	Scorching Dragonfire		4	0	arena
ENG	M21	Radha, Heart of Keld		2	0	arena
ENG	ZNR	Sejiri Shelter		3	0	arena
ENG	THB	Cling to Dust		2	0	arena
ENG	ZNR	Roil Eruption		2	0	arena
ENG	ZNR	Rabid Bite		3	0	arena
ENG	ZNR	Ghastly Gloomhunter		2	0	arena
ENG	ZNR	Murasa Brute		1	0	arena
ENG	ZNR	Skyclave Plunder		2	0	arena
ENG	ZNR	Umara Wizard		1	0	arena
ENG	ZNR	Ashaya, Soul of the Wild		1	0	arena
ENG	THB	Kiora Bests the Sea God		1	0	arena
ENG	ELD	Banish into Fable		1	0	arena
ENG	THB	Eidolon of Philosophy		2	0	arena
ENG	ELD	Shambling Suit		2	0	arena
ENG	THB	Naiad of Hidden Coves		2	0	arena
ENG	ELD	Arcanist's Owl		3	0	arena
ENG	THB	Brine Giant		2	0	arena
ENG	THB	Archon of Sun's Grace		2	0	arena
ENG	ELD	Midnight Clock		1	0	arena
ENG	THB	The Birth of Meletis		4	0	arena
ENG	ELD	All That Glitters		2	0	arena
ENG	THB	Banishing Light		4	0	arena
ENG	THB	Thirst for Meaning		3	0	arena
ENG	THB	Karametra's Blessing		2	0	arena
ENG	IKO	Luminous Broodmoth		1	0	arena
ENG	M21	Capture Sphere		2	0	arena
ENG	THB	Elspeth Conquers Death		1	0	arena
ENG	THB	Kroxa, Titan of Death's Hunger		1	0	arena
ENG	M21	Liliana's Standard Bearer		2	0	arena
ENG	THB	Temple of Malice		1	0	arena
ENG	THB	Careless Celebrant		3	0	arena
ENG	THB	Slaughter-Priest of Mogis		3	0	arena
ENG	THB	Discordant Piper		3	0	arena
ENG	THB	Blood Aspirant		2	0	arena
ENG	M21	Dire Fleet Warmonger		3	0	arena
ENG	ELD	Elite Headhunter		1	0	arena
ENG	THB	Woe Strider		1	0	arena
ENG	THB	Tectonic Giant		1	0	arena
ENG	IKO	Forbidden Friendship		4	0	arena
ENG	THB	Infuriate		4	0	arena
ENG	IKO	Fire Prophecy		3	0	arena
ENG	IKO	Heartless Act		2	0	arena
ENG	THB	Eat to Extinction		1	0	arena
ENG	ELD	Piper of the Swarm		1	0	arena
ENG	M21	Village Rites		2	0	arena
ENG	M21	Alchemist's Gift		1	0	arena
ENG	ZNR	Pyroclastic Hellion		1	0	arena
ENG	ZNR	Sea Gate Banneret		2	0	arena
ENG	ZNR	Sizzling Barrage		2	0	arena
ENG	ZNR	Marauding Blight-Priest		2	0	arena
ENG	ZNR	Broken Wings		1	0	arena
ENG	ZNR	Brushfire Elemental		1	0	arena
ENG	ZNR	Acquisitions Expert		1	0	arena
ENG	ZNR	Riverglide Pathway		3	0	arena
ENG	IKO	Titanoth Rex		2	0	arena
ENG	ELD	Realm-Cloaked Giant		1	0	arena
ENG	ELD	Lovestruck Beast		1	0	arena
ENG	THB	Temple of Plenty		2	0	arena
ENG	ELD	Faerie Guidemother		3	0	arena
ENG	ELD	Edgewall Innkeeper		4	0	arena
ENG	ELD	Silverflame Squire		2	0	arena
ENG	ELD	Shepherd of the Flock		3	0	arena
ENG	ELD	Garenbrig Squire		3	0	arena
ENG	ELD	Wandermare		4	0	arena
ENG	ELD	Mysterious Pathlighter		2	0	arena
ENG	ELD	Ardenvale Tactician		4	0	arena
ENG	ELD	Oakhame Ranger		3	0	arena
ENG	ELD	Giant Killer		2	0	arena
ENG	THB	Victory's Envoy		1	0	arena
ENG	M21	Primal Might		1	0	arena
ENG	M21	Massacre Wurm		1	0	arena
ENG	IKO	Sea-Dasher Octopus		1	0	arena
ENG	THB	Temple of Deceit		1	0	arena
ENG	IKO	Mysterious Egg		4	0	arena
ENG	IKO	Boot Nipper		4	0	arena
ENG	IKO	Pollywog Symbiote		3	0	arena
ENG	IKO	Insatiable Hemophage		3	0	arena
ENG	IKO	Pouncing Shoreshark		2	0	arena
ENG	IKO	Dreamtail Heron		2	0	arena
ENG	IKO	Archipelagore		1	0	arena
ENG	IKO	Dirge Bat		1	0	arena
ENG	ELD	Lochmere Serpent		1	0	arena
ENG	THB	Atris, Oracle of Half-Truths		1	0	arena
ENG	ELD	Tome Raider		2	0	arena
ENG	THB	Stern Dismissal		2	0	arena
